# This file is used internally by FFMPEG.
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1413466013_4158849839_223132457.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2297799787_2511297283.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_1741936803_230770454.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2297799787_1241555770.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2085135528_4121291445.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2297799787_735307774.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2731730363_1085572655.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2297799787_1403974015.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_3846915368_3946541808.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2297799787_50012363.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_844366710_559734000.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2297799787_2871960451.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_375982508_2695319507.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2297799787_2684676272.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2637458116_2718014248.mp4'
file 'file:/Users/aryaask/Documents/Website Projects/Learn/Maths Derivers/Videos/Deriving the quadratic formula/MANIM/media/videos/scene/1080p60/partial_movie_files/QuadraticFormula/1672018281_2297799787_825371347.mp4'
